ID,Description,Stage_Pattern_ID,Spawn_Number,Distance,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node,Spawn_Node
283,대전 숲 1,19,13,13,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0
284,대전 숲 1,19,14,14,0,6,0,1,0,0,0,1,0,0,0,1,0,6,0
285,대전 숲 1,19,15,15,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
286,대전 숲 2,20,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
287,대전 숲 2,20,2,2,0,6,0,1,0,0,1,1,1,0,0,1,0,6,0
288,대전 숲 2,20,3,3,0,0,1,0,2,2,0,2,0,2,2,0,1,0,0
289,대전 숲 2,20,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
290,대전 숲 2,20,5,5,0,0,2,0,2,1,0,3,0,1,2,0,2,0,0
291,대전 숲 2,20,6,6,0,0,2,0,1,2,0,2,0,2,1,0,2,0,0
292,대전 숲 2,20,7,7,0,1,0,0,0,0,3,3,3,0,0,0,0,1,0
293,대전 숲 2,20,8,8,1,1,2,0,3,2,3,3,3,2,3,0,2,1,1
294,대전 숲 2,20,9,9,0,1,0,0,0,0,3,3,3,0,0,0,0,1,0
295,대전 숲 2,20,10,10,0,0,2,0,1,2,0,2,0,2,1,0,2,0,0
296,대전 숲 2,20,11,11,0,0,2,0,2,1,0,3,0,1,2,0,2,0,0
297,대전 숲 2,20,12,12,2,1,0,2,0,0,0,0,0,0,0,0,0,1,1
298,대전 숲 2,20,13,13,0,0,1,0,2,2,0,2,0,2,2,0,1,0,0
299,대전 숲 2,20,14,14,0,6,0,1,0,0,1,1,1,0,0,1,0,6,0
300,대전 숲 2,20,15,15,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0
301,대전 숲 3,21,1,1,6,0,1,0,0,0,0,3,0,0,0,0,1,0,6
302,대전 숲 3,21,2,2,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0
303,대전 숲 3,21,3,3,1,0,2,2,0,0,3,3,3,0,0,2,2,0,1
304,대전 숲 3,21,4,4,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0
305,대전 숲 3,21,5,5,0,0,0,0,3,1,3,2,3,1,3,0,0,0,0
306,대전 숲 3,21,6,6,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0
307,대전 숲 3,21,7,7,0,3,3,0,3,0,0,0,0,0,3,0,3,3,0
308,대전 숲 3,21,8,8,3,3,3,0,2,2,0,3,0,2,2,0,3,3,3
309,대전 숲 3,21,9,9,0,3,3,0,3,0,0,0,0,0,3,0,3,3,0
310,대전 숲 3,21,10,10,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0
311,대전 숲 3,21,11,11,0,0,0,0,3,1,3,2,3,1,3,0,0,0,0
312,대전 숲 3,21,12,12,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0
313,대전 숲 3,21,13,13,1,0,2,2,0,0,3,3,3,0,0,2,2,0,1
314,대전 숲 3,21,14,14,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0
315,대전 숲 3,21,15,15,6,0,1,0,0,0,0,3,0,0,0,0,1,0,6
316,대전 숲 4,22,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
317,대전 숲 4,22,2,2,0,6,0,1,0,0,0,1,0,0,0,1,0,6,0
318,대전 숲 4,22,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,대전 숲 4,22,4,4,1,1,0,0,1,0,0,3,0,0,1,0,0,1,1
320,대전 숲 4,22,5,5,0,0,0,1,2,2,0,3,0,2,2,1,0,0,0
321,대전 숲 4,22,6,6,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0
322,대전 숲 4,22,7,7,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0
323,대전 숲 4,22,8,8,1,1,0,3,3,3,3,3,3,3,3,3,0,1,1
324,대전 숲 4,22,9,9,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0
325,대전 숲 4,22,10,10,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0
326,대전 숲 4,22,11,11,0,0,0,1,2,2,0,3,0,2,2,1,0,0,0
327,대전 숲 4,22,12,12,1,1,0,0,1,0,0,3,0,0,1,0,0,1,1
328,대전 숲 4,22,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,대전 숲 4,22,14,14,0,6,0,1,0,0,0,1,0,0,0,1,0,6,0
330,대전 숲 4,22,15,15,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
